Country,Year,Govt_Exp,SAL,Year SAL ,SAP,Year SAP ,Both SRPL,Female SRPL,Male SRPL, 80+ years, 70-79 years, 60-69  years, 50-59  years, 40-49  years, 30-39  years, 20-29  years, 10-19 years,Psychiatrists,Nurses,Social_Workers,Psychologists,Mental_hospitals,Health_units,outpatient_facilities,day_treatment,comm_facility
Afghanistan,2016,,Yes,1987,Yes,2016,6.4,2.1,10.6,42,11,5.5,5.6,6.6,9.2,10.2,3.1,0.231,0.098,0,0.296,0.003,0.012,0.006,0,0
Albania,2016,,Yes,2012,Yes,2013,5.6,4.3,7,16.3,8.3,6,7.8,9.1,6.1,6.5,5,1.471,6.876,1.06,1.231,0.068,0.068,0.41,0,0.445
Algeria,2016,,Yes,1905,No,,3.3,1.8,4.9,9.4,5.6,4.2,4.1,4.7,5.3,4.2,1.3,#N/A,#N/A,#N/A,#N/A,0.048,0.068,0.048,0,0
Angola,2016,,No,,No,,8.9,4.6,14,63.5,42.1,23.8,14.8,7,5.4,6.6,2.6,0.057,0.66,0.022,0.179,0.011,0,0,0,0.014
Antigua and Barbuda,2016,8,Yes,1957,Yes,2013,0.5,0.9,0,0,0,8.1,0,0,0,0,0,1.001,7.005,4.003,0,1.001,0,0,0,0
Argentina,2016,,Yes,2013,Yes,2016,9.1,3.5,15,15.8,11.6,10,9.5,9.8,10.8,15.3,8.6,21.705,0,0,222.572,0.937,1.071,1.72,0,0.152
Armenia,2016,19.5,Yes,2004,Yes,2014,5.7,2,10.1,27.9,17.4,10.1,8.4,9,5.4,4.5,2.2,3.84,11.245,0.274,0.788,0,0.069,1.371,0.034,0
Azerbaijan,2016,3.5,Yes,2011,Yes,2012,2.6,1,4.3,7.7,6.6,4.5,4.1,3.5,3.2,2.2,1.4,3.452,6.717,0.114,1.165,0.114,0.021,0.156,0.094,0.031
Bangladesh,2016,0.5,No,,No,,6.1,6.7,5.5,30,12.8,7.7,4.9,4.6,6.6,9.5,6.2,0.13,0.873,0,0.124,0.001,0.035,0.055,0,0.045
Belarus,2016,2.1,Yes,2015,Yes,2016,21.4,6.2,39.3,40.6,32.4,32,39.9,39.9,30.6,18.9,4.8,13.504,0,0,5.514,0.2,0.063,0.116,0.285,0
Belize,2016,,No,No,Yes,2015,5.9,2,9.9,22.4,18,15.1,10.5,7.2,4,5.4,2.8,1.392,3.34,0,1.113,0,1.948,2.227,0.278,0.278
Bhutan,2016,0.3,No,,Yes,2015,11.6,8.9,13.8,18.9,13.7,12.6,16.3,19.3,19.4,13.5,4.9,0.508,0.127,0,0,0,0.127,3.556,0,0
Bolivia (Plurinational State of),2016,,No,,Yes,2009,12.9,8.9,16.9,14.1,13.4,15,15,15.6,17,21.2,10.4,1.128,0,0,0,0.075,0.009,0.009,0,0
Brazil,2016,1,Yes,2001,Yes,2011,6.1,2.8,9.7,19.5,11.9,9.2,9.3,8.6,8.1,6.9,2.7,3.165,34.948,6.608,12.368,0.069,0.115,1.491,0,0.267
Brunei Darussalam,2016,,Yes,2014,No,,4.5,2.8,6.2,10.5,9.8,7.3,7.2,7.8,5.4,5.7,0.6,1.197,15.088,0.239,5.029,0,0.479,2.634,0.718,0.479
Bulgaria,2016,2.7,No,,No,,7.9,3.2,13.1,35.3,23.2,15.4,13.8,10.3,8.8,6.2,2.9,7.203,17.736,0.78,1.867,0.167,0.307,0.307,5.935,1.783
Burkina Faso,2016,,No,,Yes,2014,14.8,9.1,22.4,108,68,37.7,23.4,13.9,12,9.6,3.1,0.039,0.635,0.011,0.022,0,0.287,0,0,0
